"age","sex","signup_type","observed_time","status"
29.3952435344779,"Male","Sales",365,0
32.6982251051672,"Male","Organic",340.884401359394,1
50.5870831414912,"Male","Sales",365,0
35.7050839142458,"Female","Sales",299.046545079028,1
36.2928773516095,"Female","Organic",365,0
52.1506498688328,"Male","Sales",365,0
39.609162059892,"Male","Organic",336.970077697163,1
22.3493876539347,"Male","Organic",365,0
28.1314714810647,"Female","Organic",365,0
30.5433802990004,"Male","Sales",82.3017805395228,1
47.2408179743946,"Male","Sales",365,0
38.5981382705736,"Male","Organic",120.969869756357,1
39.0077145059405,"Female","Organic",365,0
36.1068271594512,"Female","Organic",365,0
29.4415886524593,"Male","Sales",365,0
52.8691313680308,"Female","Sales",249.420784157878,1
39.9785047822924,"Male","Sales",86.2907822678857,1
15.3338284337036,"Female","Sales",194.854913153273,1
42.0135590156369,"Female","Organic",365,0
30.2720859227207,"Female","Sales",365,0
24.3217629401315,"Female","Sales",365,0
32.820250853417,"Male","Organic",365,0
24.7399555169276,"Male","Organic",342.046397597161,1
27.7110877070886,"Male","Sales",347.300978502003,1
28.7496073215074,"Female","Organic",365,0
18.1330668925759,"Male","Organic",274.570792176296,1
43.3778704449452,"Female","Organic",365,0
36.5337311783652,"Male","Organic",365,0
23.6186306298805,"Female","Organic",365,0
47.5381492106993,"Female","Organic",365,0
39.2646422147681,"Male","Organic",363.361360672012,1
32.0492851700773,"Female","Organic",365,0
43.9512566104502,"Male","Sales",365,0
43.7813348753304,"Female","Sales",365,0
43.2158108163749,"Male","Organic",365,0
41.8864025410009,"Female","Organic",360.806035328743,1
40.5391765353759,"Male","Organic",365,0
34.3808828942328,"Male","Sales",255.725880307587,1
31.9403733626008,"Male","Sales",252.27935175125,1
31.1952899898762,"Female","Sales",352.84851201748,1
28.0529302107949,"Female","Organic",365,0
32.920827219804,"Male","Organic",365,0
22.3460364843174,"Female","Organic",270.182713078973,1
56.6895596533851,"Male","Sales",365,0
47.0796199830499,"Female","Organic",211.770110004937,1
23.7689141679665,"Female","Organic",365,0
30.9711516470092,"Female","Sales",365,0
30.3334464637678,"Female","Sales",365,0
42.7996511833632,"Male","Organic",365,0
34.1663093352817,"Male","Sales",210.211318524971,1
37.5331851399475,"Male","Organic",365,0
34.714532446513,"Male","Sales",365,0
34.5712954270868,"Female","Organic",365,0
48.6860228401446,"Female","Organic",365,0
32.7422901434073,"Female","Organic",365,0
50.1647060442954,"Female","Organic",365,0
19.5124719576978,"Female","Sales",60.9009161420664,1
40.8461374963607,"Male","Sales",365,0
36.2385424384461,"Female","Organic",365,0
37.1594156874397,"Female","Organic",365,0
38.7963948275988,"Male","Sales",365,0
29.976765468907,"Male","Organic",365,0
31.6679261633058,"Male","Organic",365,0
24.8142461689291,"Female","Organic",365,0
24.2820877352442,"Male","Organic",353.681459010653,1
38.0352864140426,"Female","Organic",365,0
39.4820977862943,"Male","Sales",284.408214700137,1
35.530042267305,"Female","Sales",365,0
44.2226746787974,"Male","Organic",365,0
55.5008468562714,"Male","Sales",365,0
30.0896883394346,"Male","Sales",345.343749724623,1
11.9083112435919,"Male","Organic",293.981256960469,1
45.0573852446226,"Male","Sales",365,0
27.9079923741761,"Female","Organic",365,0
28.1199138353264,"Female","Organic",297.952699740607,1
45.255713696967,"Female","Sales",80.3586427678401,1
32.1522699294899,"Male","Sales",183.280050143223,1
22.7928228774546,"Male","Organic",236.748654074061,1
36.8130347974915,"Female","Sales",365,0
33.6110863756096,"Male","Sales",345.196727955748,1
35.0576418589989,"Female","Organic",365,0
38.8528040112633,"Male","Organic",365,0
31.2933996820759,"Male","Organic",365,0
41.4437654851883,"Male","Sales",260.219779996082,1
32.7951343818125,"Female","Organic",365,0
38.317819639157,"Male","Sales",192.204788898657,1
45.9683901314935,"Female","Organic",365,0
39.351814908338,"Male","Sales",355.604587204177,1
31.7406841446877,"Female","Organic",365,0
46.4880761845109,"Male","Organic",365,0
44.9350385596212,"Female","Organic",365,0
40.4839695950807,"Male","Sales",365,0
37.3873173511144,"Male","Organic",365,0
28.7209392396063,"Female","Sales",365,0
48.6065244853001,"Female","Sales",365,0
28.9974041285287,"Male","Organic",365,0
56.8733299301658,"Male","Organic",365,0
50.3261062618519,"Male","Organic",256.618821702021,1
32.6429964089952,"Female","Sales",365,0
24.7357909969322,"Male","Sales",283.08483422259,1
27.895934363007,"Female","Organic",365,0
37.5688370915653,"Female","Sales",365,0
32.5330812153763,"Male","Organic",365,0
31.5245740060227,"Female","Organic",33.5519073836716,1
25.4838143273498,"Female","Organic",365,0
34.5497227519108,"Female","Sales",365,0
